 Network kafka_kraft_default  Creating
 Network kafka_kraft_default  Created
 Container broker  Creating
 Container broker  Created
 Container schema-registry  Creating
 Container schema-registry  Created
 Container rest-proxy  Creating
 Container connect  Creating
 Container rest-proxy  Created
 Container connect  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, connect, control-center, rest-proxy, schema-registry
broker           | ===> User
broker           | [2023-08-04 11:20:22,594] INFO [Partition docker-connect-status-2 broker=1] Log loaded for partition docker-connect-status-2 with initial high watermark 0 (kafka.cluster.Partition)
broker           | [2023-08-04 11:20:22,594] INFO [Broker id=1] Leader docker-connect-status-2 with topic id Some(QJz7Q4ODTTa4GNlYOt6wNQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
connect          | [2023-08-04 11:20:22,588] INFO [Producer clientId=producer-2] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,604] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,609] WARN The configuration 'producer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,609] WARN The configuration 'metrics.context.resource.version' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,609] WARN The configuration 'metrics.context.resource.type' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,609] WARN The configuration 'metrics.context.resource.commit.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,609] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,609] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'expose.internal.connect.endpoints' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,610] WARN The configuration 'consumer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,611] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect          | [2023-08-04 11:20:22,611] INFO Kafka version: 7.1.0-ce (org.apache.kafka.common.utils.AppInfoParser)
connect          | [2023-08-04 11:20:22,611] INFO Kafka commitId: 5c05312ab63acecf (org.apache.kafka.common.utils.AppInfoParser)
connect          | [2023-08-04 11:20:22,611] INFO Kafka startTimeMs: 1691148022611 (org.apache.kafka.common.utils.AppInfoParser)
broker           | [2023-08-04 11:20:22,609] INFO [Broker id=1] Creating new partition docker-connect-status-4 with topic id QJz7Q4ODTTa4GNlYOt6wNQ. (state.change.logger)
broker           | [2023-08-04 11:20:22,626] INFO [LogLoader partition=docker-connect-status-4, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker           | [2023-08-04 11:20:22,629] INFO Created log for partition docker-connect-status-4 in /tmp/kraft-combined-logs/docker-connect-status-4 with properties {cleanup.policy=compact} (kafka.log.LogManager)
broker           | [2023-08-04 11:20:22,629] INFO [Partition docker-connect-status-4 broker=1] No checkpointed highwatermark is found for partition docker-connect-status-4 (kafka.cluster.Partition)
broker           | [2023-08-04 11:20:22,629] INFO [Partition docker-connect-status-4 broker=1] Log loaded for partition docker-connect-status-4 with initial high watermark 0 (kafka.cluster.Partition)
broker           | [2023-08-04 11:20:22,632] INFO [Broker id=1] Leader docker-connect-status-4 with topic id Some(QJz7Q4ODTTa4GNlYOt6wNQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
connect          | [2023-08-04 11:20:22,643] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,646] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Subscribed to partition(s): docker-connect-status-1, docker-connect-status-3, docker-connect-status-2, docker-connect-status-0, docker-connect-status-4 (org.apache.kafka.clients.consumer.KafkaConsumer)
connect          | [2023-08-04 11:20:22,646] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Seeking to EARLIEST offset of partition docker-connect-status-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
connect          | [2023-08-04 11:20:22,646] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Seeking to EARLIEST offset of partition docker-connect-status-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
connect          | [2023-08-04 11:20:22,647] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Seeking to EARLIEST offset of partition docker-connect-status-2 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
connect          | [2023-08-04 11:20:22,647] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Seeking to EARLIEST offset of partition docker-connect-status-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
connect          | [2023-08-04 11:20:22,648] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Seeking to EARLIEST offset of partition docker-connect-status-4 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
broker           | [2023-08-04 11:20:22,650] INFO [DynamicConfigPublisher nodeType=broker id=1] Updating topic docker-connect-status with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
connect          | [2023-08-04 11:20:22,676] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-status-1 to 0 since the associated topicId changed from null to QJz7Q4ODTTa4GNlYOt6wNQ (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,677] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-status-3 to 0 since the associated topicId changed from null to QJz7Q4ODTTa4GNlYOt6wNQ (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,678] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-status-2 to 0 since the associated topicId changed from null to QJz7Q4ODTTa4GNlYOt6wNQ (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,679] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-status-0 to 0 since the associated topicId changed from null to QJz7Q4ODTTa4GNlYOt6wNQ (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,679] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-status-4 to 0 since the associated topicId changed from null to QJz7Q4ODTTa4GNlYOt6wNQ (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,692] INFO Finished reading KafkaBasedLog for topic docker-connect-status (org.apache.kafka.connect.util.KafkaBasedLog)
connect          | [2023-08-04 11:20:22,692] INFO Started KafkaBasedLog for topic docker-connect-status (org.apache.kafka.connect.util.KafkaBasedLog)
connect          | [2023-08-04 11:20:22,743] INFO Starting KafkaConfigBackingStore (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
connect          | [2023-08-04 11:20:22,743] INFO Starting KafkaBasedLog with topic docker-connect-configs (org.apache.kafka.connect.util.KafkaBasedLog)
broker           | [2023-08-04 11:20:22,754] INFO [Controller 1] CreateTopics result(s): CreatableTopic(name='docker-connect-configs', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='compact')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager)
broker           | [2023-08-04 11:20:22,755] INFO [Controller 1] Created topic docker-connect-configs with topic ID ISAKcDcaSuSPu9aTa_qbYg. (org.apache.kafka.controller.ReplicationControlManager)
broker           | [2023-08-04 11:20:22,756] INFO [Controller 1] ConfigResource(type=TOPIC, name='docker-connect-configs'): set configuration cleanup.policy to compact (org.apache.kafka.controller.ConfigurationControlManager)
broker           | [2023-08-04 11:20:22,757] INFO [Controller 1] Created partition docker-connect-configs-0 with topic ID ISAKcDcaSuSPu9aTa_qbYg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker           | [2023-08-04 11:20:22,791] INFO [Broker id=1] Transitioning 1 partition(s) to local leaders. (state.change.logger)
broker           | [2023-08-04 11:20:22,791] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(docker-connect-configs-0) (kafka.server.ReplicaFetcherManager)
broker           | [2023-08-04 11:20:22,791] INFO [Broker id=1] Creating new partition docker-connect-configs-0 with topic id ISAKcDcaSuSPu9aTa_qbYg. (state.change.logger)
connect          | [2023-08-04 11:20:22,804] INFO Created topic (name=docker-connect-configs, numPartitions=1, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at broker:29092 (org.apache.kafka.connect.util.TopicAdmin)
connect          | [2023-08-04 11:20:22,806] INFO ProducerConfig values: 
connect          | 	acks = -1
connect          | 	batch.size = 16384
connect          | 	bootstrap.servers = [broker:29092]
connect          | 	buffer.memory = 33554432
connect          | 	client.dns.lookup = use_all_dns_ips
connect          | 	client.id = producer-3
connect          | 	compression.type = none
connect          | 	connections.max.idle.ms = 540000
connect          | 	delivery.timeout.ms = 2147483647
connect          | 	enable.idempotence = false
connect          | 	interceptor.classes = []
connect          | 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
connect          | 	linger.ms = 0
