 Network data-agrigator_default  Creating
 Network data-agrigator_default  Created
 Container broker  Creating
 Container postgres_db  Creating
 Container data-agrigator-jobmanager-1  Creating
 Container data-agrigator-jobmanager-1  Created
 Container data-agrigator-taskmanager-1  Creating
 Container postgres_db  Created
 Container broker  Created
 Container schema-registry  Creating
 Container data-agrigator-taskmanager-1  Created
 Container schema-registry  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, control-center, data-agrigator-jobmanager-1, data-agrigator-taskmanager-1, postgres_db, schema-registry
postgres_db                   | 
control-center                | 	authentication.method = NONE
control-center                | 	authentication.realm = 
control-center                | 	authentication.roles = [*]
control-center                | 	authentication.skip.paths = []
control-center                | 	compression.enable = true
control-center                | 	connector.connection.limit = 0
control-center                | 	csrf.prevention.enable = false
control-center                | 	csrf.prevention.token.endpoint = /csrf
control-center                | 	csrf.prevention.token.expiration.minutes = 30
control-center                | 	csrf.prevention.token.max.entries = 10000
control-center                | 	debug = false
control-center                | 	dos.filter.delay.ms = 100
control-center                | 	dos.filter.enabled = false
control-center                | 	dos.filter.insert.headers = true
control-center                | 	dos.filter.ip.whitelist = []
control-center                | 	dos.filter.managed.attr = false
control-center                | 	dos.filter.max.idle.tracker.ms = 30000
control-center                | 	dos.filter.max.requests.ms = 30000
control-center                | 	dos.filter.max.requests.per.connection.per.sec = 25
control-center                | 	dos.filter.max.requests.per.sec = 25
control-center                | 	dos.filter.max.wait.ms = 50
control-center                | 	dos.filter.throttle.ms = 30000
control-center                | 	dos.filter.throttled.requests = 5
control-center                | 	http2.enabled = true
control-center                | 	idle.timeout.ms = 30000
control-center                | 	listener.protocol.map = []
control-center                | 	listeners = []
control-center                | 	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
control-center                | 	metrics.jmx.prefix = confluent.controlcenter
control-center                | 	metrics.num.samples = 2
control-center                | 	metrics.sample.window.ms = 30000
control-center                | 	metrics.tag.map = []
control-center                | 	nosniff.prevention.enable = true
control-center                | 	port = 9021
control-center                | 	proxy.protocol.enabled = false
control-center                | 	reject.options.request = false
control-center                | 	request.logger.name = io.confluent.rest-utils.requests
control-center                | 	request.queue.capacity = 2147483647
control-center                | 	request.queue.capacity.growby = 64
control-center                | 	request.queue.capacity.init = 128
control-center                | 	resource.extension.classes = []
control-center                | 	response.http.headers.config = 
control-center                | 	response.mediatype.default = application/json
control-center                | 	response.mediatype.preferred = [application/json]
control-center                | 	rest.servlet.initializor.classes = []
control-center                | 	server.connection.limit = 0
control-center                | 	shutdown.graceful.ms = 1000
control-center                | 	ssl.cipher.suites = []
control-center                | 	ssl.client.auth = false
control-center                | 	ssl.client.authentication = NONE
control-center                | 	ssl.enabled.protocols = []
control-center                | 	ssl.endpoint.identification.algorithm = null
control-center                | 	ssl.key.password = [hidden]
control-center                | 	ssl.keymanager.algorithm = 
control-center                | 	ssl.keystore.location = 
control-center                | 	ssl.keystore.password = [hidden]
control-center                | 	ssl.keystore.reload = false
control-center                | 	ssl.keystore.type = JKS
control-center                | 	ssl.keystore.watch.location = 
control-center                | 	ssl.protocol = TLS
control-center                | 	ssl.provider = 
control-center                | 	ssl.trustmanager.algorithm = 
control-center                | 	ssl.truststore.location = 
control-center                | 	ssl.truststore.password = [hidden]
control-center                | 	ssl.truststore.type = JKS
control-center                | 	suppress.stack.trace.response = true
control-center                | 	thread.pool.max = 200
control-center                | 	thread.pool.min = 8
control-center                | 	websocket.path.prefix = /ws
control-center                | 	websocket.servlet.initializor.classes = []
control-center                |  (io.confluent.rest.RestConfig)
control-center                | [2023-08-04 11:57:32,524] INFO EventEmitterConfig values: 
control-center                |  (io.confluent.shaded.io.confluent.telemetry.events.EventEmitterConfig)
control-center                | [2023-08-04 11:57:32,526] INFO EventEmitterConfig values: 
control-center                |  (io.confluent.shaded.io.confluent.telemetry.events.EventEmitterConfig)
control-center                | [2023-08-04 11:57:32,530] INFO ConfluentTelemetryConfig values: 
control-center                | 	confluent.telemetry.api.key = null
control-center                | 	confluent.telemetry.api.secret = null
control-center                | 	confluent.telemetry.debug.enabled = false
control-center                | 	confluent.telemetry.enabled = false
control-center                | 	confluent.telemetry.events.collector.include = .*transaction.remove.expired.transaction.cleanup.interval.ms.*|.*transaction.state.log.load.buffer.size.*|.*transaction.state.log.min.isr.*|.*transaction.state.log.num.partitions.*|.*transaction.state.log.replication.factor.*|.*transaction.state.log.segment.bytes.*|.*transactional.id.expiration.ms.*|.*controlled.shutdown.enable.*|.*controlled.shutdown.max.retries.*|.*controlled.shutdown.retry.backoff.ms.*|.*fetch.max.bytes.*|.*fetch.purgatory.purge.interval.requests.*|.*group.initial.rebalance.delay.ms.*|.*group.max.session.timeout.ms.*|.*group.max.size.*|.*group.min.session.timeout.ms.*|.*log.cleaner.backoff.ms.*|.*log.cleaner.dedupe.buffer.size.*|.*log.cleaner.delete.retention.ms.*|.*log.cleaner.enable.*|.*log.cleaner.io.buffer.load.factor.*|.*log.cleaner.io.buffer.size.*|.*log.cleaner.io.max.bytes.per.second.*|.*log.cleaner.max.compaction.lag.ms.*|.*log.cleaner.min.cleanable.ratio.*|.*log.cleaner.min.compaction.lag.ms.*|.*log.cleaner.threads.*|.*log.cleanup.policy.*|.*log.index.interval.bytes.*|.*log.index.size.max.bytes.*|.*log.message.downconversion.enable.*|.*log.message.format.version.*|.*log.message.timestamp.difference.max.ms.*|.*log.message.timestamp.type.*|.*max.connection.creation.rate.*|.*max.connections.*|.*max.connections.per.ip.*|.*max.incremental.fetch.session.cache.slots.*|.*replica.fetch.backoff.ms.*|.*replica.fetch.max.bytes.*|.*replica.fetch.min.bytes.*|.*replica.fetch.response.max.bytes.*|.*replica.fetch.wait.max.ms.*|.*replica.high.watermark.checkpoint.interval.ms.*|.*replica.lag.time.max.ms.*|.*replica.selector.class.*|.*replica.socket.receive.buffer.bytes.*|.*replica.socket.timeout.ms.*|.*alter.config.policy.class.name.*|.*alter.log.dirs.replication.quota.window.num.*|.*alter.log.dirs.replication.quota.window.size.seconds.*|.*metrics.num.samples.*|.*metrics.recording.level.*|.*metrics.sample.window.ms.*|.*quota.window.num.*|.*quota.window.size.seconds.*|.*replication.quota.window.num.*|.*replication.quota.window.size.seconds.*|.*confluent.balancer.enable.*|.*confluent.balancer.throttle.bytes.per.second.*|.*confluent.balancer.heal.uneven.load.trigger.*|.*confluent.balancer.heal.broker.failure.threshold.ms.*|.*confluent.balancer.disk.max.load.*|.*confluent.balancer.exclude.topic.prefixes.*|.*confluent.balancer.exclude.topic.names.*|.*confluent.tier.local.hotset.bytes.*|.*confluent.tier.local.hotset.ms.*|.*confluent.tier.archiver.num.threads.*|.*confluent.tier.backend.*|.*confluent.tier.enable.*|.*confluent.tier.feature.*|.*confluent.tier.fetcher.num.threads.*|.*confluent.tier.max.partition.fetch.bytes.override.*|.*confluent.tier.metadata.replication.factor.*|.*confluent.operator.managed.*|.*confluent.ansible.managed.*|.*confluent.license.*
control-center                | 	confluent.telemetry.events.enable = true
control-center                | 	confluent.telemetry.metrics.collector.include = .*io.confluent.system/.*(process_cpu_load|max_file_descriptor_count|open_file_descriptor_count|system_cpu_load|system_load_average|free_physical_memory_size|total_physical_memory_size|disk_total_bytes|disk_usable_bytes|jvm/mem|jvm/gc).*
control-center                | 	confluent.telemetry.metrics.collector.interval.ms = 60000
control-center                | 	confluent.telemetry.metrics.collector.slo.enabled = false
control-center                | 	confluent.telemetry.proxy.password = null
control-center                | 	confluent.telemetry.proxy.url = null
control-center                | 	confluent.telemetry.proxy.username = null
control-center                |  (io.confluent.telemetry.ConfluentTelemetryConfig)
control-center                | [2023-08-04 11:57:32,531] INFO VolumeMetricsCollectorConfig values: 
control-center                | 	confluent.telemetry.metrics.collector.volume.update.ms = 15000
control-center                |  (io.confluent.telemetry.collector.VolumeMetricsCollector$VolumeMetricsCollectorConfig)
control-center                | [2023-08-04 11:57:32,532] INFO HttpExporterConfig values: 
control-center                | 	api.key = null
control-center                | 	api.secret = null
control-center                | 	buffer.batch.duration.max.ms = null
control-center                | 	buffer.batch.items.max = null
control-center                | 	buffer.inflight.submissions.max = null
control-center                | 	buffer.pending.batches.max = null
